timestamp,name,period_return
2024-05-26,Aave USDT v3 (Polygon),0.001784
2024-06-02,Aave USDT v3 (Polygon),0.00189
2024-06-09,Aave USDT v3 (Polygon),0.002007
2024-06-16,Aave USDT v3 (Polygon),0.002128
2024-06-23,Aave USDT v3 (Polygon),0.002243
2024-06-30,Aave USDT v3 (Polygon),0.002347
2024-07-07,Aave USDT v3 (Polygon),0.002433
2023-01-01,Curve 3Pool Convex (ETH),0.00144
2023-01-08,Curve 3Pool Convex (ETH),0.001538
2023-01-15,Curve 3Pool Convex (ETH),0.00163
2023-01-22,Curve 3Pool Convex (ETH),0.00171
2023-01-29,Curve 3Pool Convex (ETH),0.001775
2023-02-05,Curve 3Pool Convex (ETH),0.00182
2023-02-12,Curve 3Pool Convex (ETH),0.001845
2023-02-19,Curve 3Pool Convex (ETH),0.00185
2023-02-26,Curve 3Pool Convex (ETH),0.001837
2023-03-05,Curve 3Pool Convex (ETH),0.00181
2023-03-12,Curve 3Pool Convex (ETH),0.001774
2023-03-19,Curve 3Pool Convex (ETH),0.001733
2023-03-26,Curve 3Pool Convex (ETH),0.001693
2023-04-02,Curve 3Pool Convex (ETH),0.001657
2023-04-09,Curve 3Pool Convex (ETH),0.001628
2023-04-16,Curve 3Pool Convex (ETH),0.001609
2023-04-23,Curve 3Pool Convex (ETH),0.001599
2023-04-30,Curve 3Pool Convex (ETH),0.001599
2023-05-07,Curve 3Pool Convex (ETH),0.001604
2023-05-14,Curve 3Pool Convex (ETH),0.001613
2023-05-21,Curve 3Pool Convex (ETH),0.001621
2023-05-28,Curve 3Pool Convex (ETH),0.001625
2023-06-04,Curve 3Pool Convex (ETH),0.001622
2023-06-11,Curve 3Pool Convex (ETH),0.00161
2023-06-18,Curve 3Pool Convex (ETH),0.001588
2023-06-25,Curve 3Pool Convex (ETH),0.001557
2023-07-02,Curve 3Pool Convex (ETH),0.001519
2023-07-09,Curve 3Pool Convex (ETH),0.001478
2023-07-16,Curve 3Pool Convex (ETH),0.001438
2023-07-23,Curve 3Pool Convex (ETH),0.001404
2023-07-30,Curve 3Pool Convex (ETH),0.001381
2023-08-06,Curve 3Pool Convex (ETH),0.001373
2023-08-13,Curve 3Pool Convex (ETH),0.001384
2023-08-20,Curve 3Pool Convex (ETH),0.001415
2023-08-27,Curve 3Pool Convex (ETH),0.001466
2023-09-03,Curve 3Pool Convex (ETH),0.001536
2023-09-10,Curve 3Pool Convex (ETH),-0.013
2023-09-17,Curve 3Pool Convex (ETH),-0.01
2023-09-24,Curve 3Pool Convex (ETH),0.001813
2023-10-01,Curve 3Pool Convex (ETH),0.00191
2023-10-08,Curve 3Pool Convex (ETH),0.001999
2023-10-15,Curve 3Pool Convex (ETH),0.002075
2023-10-22,Curve 3Pool Convex (ETH),0.002134
2023-10-29,Curve 3Pool Convex (ETH),0.002173
2023-11-05,Curve 3Pool Convex (ETH),0.002192
2023-11-12,Curve 3Pool Convex (ETH),0.002191
2023-11-19,Curve 3Pool Convex (ETH),0.002174
2023-11-26,Curve 3Pool Convex (ETH),0.002144
2023-12-03,Curve 3Pool Convex (ETH),0.002106
2023-12-10,Curve 3Pool Convex (ETH),0.002064
2023-12-17,Curve 3Pool Convex (ETH),0.002025
2023-12-24,Curve 3Pool Convex (ETH),0.001991
2023-12-31,Curve 3Pool Convex (ETH),0.001965
2024-01-07,Curve 3Pool Convex (ETH),0.001949
2024-01-14,Curve 3Pool Convex (ETH),0.001942
2024-01-21,Curve 3Pool Convex (ETH),0.001944
2024-01-28,Curve 3Pool Convex (ETH),0.00195
2024-02-04,Curve 3Pool Convex (ETH),0.001959
2024-02-11,Curve 3Pool Convex (ETH),0.001967
2024-02-18,Curve 3Pool Convex (ETH),0.001969
2024-02-25,Curve 3Pool Convex (ETH),-0.012
2024-03-03,Curve 3Pool Convex (ETH),0.001948
2024-03-10,Curve 3Pool Convex (ETH),0.001923
2024-03-17,Curve 3Pool Convex (ETH),0.00189
2024-03-24,Curve 3Pool Convex (ETH),0.00185
2024-03-31,Curve 3Pool Convex (ETH),0.001809
2024-04-07,Curve 3Pool Convex (ETH),0.00177
2024-04-14,Curve 3Pool Convex (ETH),0.001739
2024-04-21,Curve 3Pool Convex (ETH),0.001721
2024-04-28,Curve 3Pool Convex (ETH),0.001718
2024-05-05,Curve 3Pool Convex (ETH),0.001735
2024-05-12,Curve 3Pool Convex (ETH),0.001772
2024-05-19,Curve 3Pool Convex (ETH),0.001829
2024-05-26,Curve 3Pool Convex (ETH),0.001903
2024-06-02,Curve 3Pool Convex (ETH),0.001991
2024-06-09,Curve 3Pool Convex (ETH),0.002088
2024-06-16,Curve 3Pool Convex (ETH),0.002187
2024-06-23,Curve 3Pool Convex (ETH),0.002282
2024-06-30,Curve 3Pool Convex (ETH),0.002367
2024-07-07,Curve 3Pool Convex (ETH),0.002438
